2039/12/29	2039/11/14	¤v¥¼	¤þ¤l	¤A¨»	
2039/12/30	2039/11/15	¤v¥¼	¤þ¤l	¤þ¦¦	
2039/12/31	2039/11/16	¤v¥¼	¤þ¤l	¤B¥è	
2040/1/1	2039/11/17	¤v¥¼	¤þ¤l	¥³¤l	
2040/1/2	2039/11/18	¤v¥¼	¤þ¤l	¤v¤¡	
2040/1/3	2039/11/19	¤v¥¼	¤þ¤l	©°±G	
2040/1/4	2039/11/20	¤v¥¼	¤þ¤l	¨¯¥f	
2040/1/5	2039/11/21	¤v¥¼	¤B¤¡	¤Ð¨°	¤p´H
2040/1/6	2039/11/22	¤v¥¼	¤B¤¡	¬Ñ¤x	
2040/1/7	2039/11/23	¤v¥¼	¤B¤¡	¥Ò¤È	
2040/1/8	2039/11/24	¤v¥¼	¤B¤¡	¤A¥¼	
2040/1/9	2039/11/25	¤v¥¼	¤B¤¡	¤þ¥Ó	
2040/1/10	2039/11/26	¤v¥¼	¤B¤¡	¤B¨»	
2040/1/11	2039/11/27	¤v¥¼	¤B¤¡	¥³¦¦	
2040/1/12	2039/11/28	¤v¥¼	¤B¤¡	¤v¥è	
2040/1/13	2039/11/29	¤v¥¼	¤B¤¡	©°¤l	
2040/1/14	2039/12/01	¤v¥¼	¤B¤¡	¨¯¤¡	
2040/1/15	2039/12/02	¤v¥¼	¤B¤¡	¤Ð±G	
2040/1/16	2039/12/03	¤v¥¼	¤B¤¡	¬Ñ¥f	
2040/1/17	2039/12/04	¤v¥¼	¤B¤¡	¥Ò¨°	
2040/1/18	2039/12/05	¤v¥¼	¤B¤¡	¤A¤x	
2040/1/19	2039/12/06	¤v¥¼	¤B¤¡	¤þ¤È	
2040/1/20	2039/12/07	¤v¥¼	¤B¤¡	¤B¥¼	¤j´H
2040/1/21	2039/12/08	¤v¥¼	¤B¤¡	¥³¥Ó	
2040/1/22	2039/12/09	¤v¥¼	¤B¤¡	¤v¨»	
2040/1/23	2039/12/10	¤v¥¼	¤B¤¡	©°¦¦	
2040/1/24	2039/12/11	¤v¥¼	¤B¤¡	¨¯¥è	
2040/1/25	2039/12/12	¤v¥¼	¤B¤¡	¤Ð¤l	
2040/1/26	2039/12/13	¤v¥¼	¤B¤¡	¬Ñ¤¡	
2040/1/27	2039/12/14	¤v¥¼	¤B¤¡	¥Ò±G	
2040/1/28	2039/12/15	¤v¥¼	¤B¤¡	¤A¥f	
2040/1/29	2039/12/16	¤v¥¼	¤B¤¡	¤þ¨°	
2040/1/30	2039/12/17	¤v¥¼	¤B¤¡	¤B¤x	
2040/1/31	2039/12/18	¤v¥¼	¤B¤¡	¥³¤È	
2040/2/1	2039/12/19	¤v¥¼	¤B¤¡	¤v¥¼	
2040/2/2	2039/12/20	¤v¥¼	¤B¤¡	©°¥Ó	
2040/2/3	2039/12/21	©°¥Ó	¥³±G	¨¯¨»	¥ß¬K
2040/2/4	2039/12/22	©°¥Ó	¥³±G	¤Ð¦¦	
2040/2/5	2039/12/23	©°¥Ó	¥³±G	¬Ñ¥è	
2040/2/6	2039/12/24	©°¥Ó	¥³±G	¥Ò¤l	
2040/2/7	2039/12/25	©°¥Ó	¥³±G	¤A¤¡	
2040/2/8	2039/12/26	©°¥Ó	¥³±G	¤þ±G	
2040/2/9	2039/12/27	©°¥Ó	¥³±G	¤B¥f	
2040/2/10	2039/12/28	©°¥Ó	¥³±G	¥³¨°	
2040/2/11	2039/12/29	©°¥Ó	¥³±G	¤v¤x	
2040/2/12	2040/1/01	©°¥Ó	¥³±G	©°¤È	
2040/2/13	2040/1/02	©°¥Ó	¥³±G	¨¯¥¼	
2040/2/14	2040/1/03	©°¥Ó	¥³±G	¤Ð¥Ó	
2040/2/15	2040/1/04	©°¥Ó	¥³±G	¬Ñ¨»	
2040/2/16	2040/1/05	©°¥Ó	¥³±G	¥Ò¦¦	
2040/2/17	2040/1/06	©°¥Ó	¥³±G	¤A¥è	
2040/2/18	2040/1/07	©°¥Ó	¥³±G	¤þ¤l	«B¤ô
2040/2/19	2040/1/08	©°¥Ó	¥³±G	¤B¤¡	
2040/2/20	2040/1/09	©°¥Ó	¥³±G	¥³±G	
2040/2/21	2040/1/10	©°¥Ó	¥³±G	¤v¥f	
2040/2/22	2040/1/11	©°¥Ó	¥³±G	©°¨°	
2040/2/23	2040/1/12	©°¥Ó	¥³±G	¨¯¤x	
2040/2/24	2040/1/13	©°¥Ó	¥³±G	¤Ð¤È	
2040/2/25	2040/1/14	©°¥Ó	¥³±G	¬Ñ¥¼	
2040/2/26	2040/1/15	©°¥Ó	¥³±G	¥Ò¥Ó	
2040/2/27	2040/1/16	©°¥Ó	¥³±G	¤A¨»	
2040/2/28	2040/1/17	©°¥Ó	¥³±G	¤þ¦¦	
2040/2/29	2040/1/18	©°¥Ó	¥³±G	¤B¥è	
2040/3/1	2040/1/19	©°¥Ó	¥³±G	¥³¤l	
2040/3/2	2040/1/20	©°¥Ó	¥³±G	¤v¤¡	
2040/3/3	2040/1/21	©°¥Ó	¥³±G	©°±G	
2040/3/4	2040/1/22	©°¥Ó	¤v¥f	¨¯¥f	Ååîh
2040/3/5	2040/1/23	©°¥Ó	¤v¥f	¤Ð¨°	
2040/3/6	2040/1/24	©°¥Ó	¤v¥f	¬Ñ¤x	
2040/3/7	2040/1/25	©°¥Ó	¤v¥f	¥Ò¤È	
2040/3/8	2040/1/26	©°¥Ó	¤v¥f	¤A¥¼	
2040/3/9	2040/1/27	©°¥Ó	¤v¥f	¤þ¥Ó	
2040/3/10	2040/1/28	©°¥Ó	¤v¥f	¤B¨»	
2040/3/11	2040/1/29	©°¥Ó	¤v¥f	¥³¦¦	
2040/3/12	2040/1/30	©°¥Ó	¤v¥f	¤v¥è	
2040/3/13	2040/2/01	©°¥Ó	¤v¥f	©°¤l	
2040/3/14	2040/2/02	©°¥Ó	¤v¥f	¨¯¤¡	
2040/3/15	2040/2/03	©°¥Ó	¤v¥f	¤Ð±G	
2040/3/16	2040/2/04	©°¥Ó	¤v¥f	¬Ñ¥f	
2040/3/17	2040/2/05	©°¥Ó	¤v¥f	¥Ò¨°	
2040/3/18	2040/2/06	©°¥Ó	¤v¥f	¤A¤x	
2040/3/19	2040/2/07	©°¥Ó	¤v¥f	¤þ¤È	¬K¤À
2040/3/20	2040/2/08	©°¥Ó	¤v¥f	¤B¥¼	
2040/3/21	2040/2/09	©°¥Ó	¤v¥f	¥³¥Ó	
2040/3/22	2040/2/10	©°¥Ó	¤v¥f	¤v¨»	
2040/3/23	2040/2/11	©°¥Ó	¤v¥f	©°¦¦	
2040/3/24	2040/2/12	©°¥Ó	¤v¥f	¨¯¥è	
2040/3/25	2040/2/13	©°¥Ó	¤v¥f	¤Ð¤l	
2040/3/26	2040/2/14	©°¥Ó	¤v¥f	¬Ñ¤¡	
2040/3/27	2040/2/15	©°¥Ó	¤v¥f	¥Ò±G	
2040/3/28	2040/2/16	©°¥Ó	¤v¥f	¤A¥f	
2040/3/29	2040/2/17	©°¥Ó	¤v¥f	¤þ¨°	
2040/3/30	2040/2/18	©°¥Ó	¤v¥f	¤B¤x	
2040/3/31	2040/2/19	©°¥Ó	¤v¥f	¥³¤È	
2040/4/1	2040/2/20	©°¥Ó	¤v¥f	¤v¥¼	
2040/4/2	2040/2/21	©°¥Ó	¤v¥f	©°¥Ó	
2040/4/3	2040/2/22	©°¥Ó	©°¨°	¨¯¨»	²M©ú
2040/4/4	2040/2/23	©°¥Ó	©°¨°	¤Ð¦¦	
2040/4/5	2040/2/24	©°¥Ó	©°¨°	¬Ñ¥è	
2040/4/6	2040/2/25	©°¥Ó	©°¨°	¥Ò¤l	
2040/4/7	2040/2/26	©°¥Ó	©°¨°	¤A¤¡	
2040/4/8	2040/2/27	©°¥Ó	©°¨°	¤þ±G	
2040/4/9	2040/2/28	©°¥Ó	©°¨°	¤B¥f	
2040/4/10	2040/2/29	©°¥Ó	©°¨°	¥³¨°	
2040/4/11	2040/3/01	©°¥Ó	©°¨°	¤v¤x	
2040/4/12	2040/3/02	©°¥Ó	©°¨°	©°¤È	
2040/4/13	2040/3/03	©°¥Ó	©°¨°	¨¯¥¼	
2040/4/14	2040/3/04	©°¥Ó	©°¨°	¤Ð¥Ó	
2040/4/15	2040/3/05	©°¥Ó	©°¨°	¬Ñ¨»	
2040/4/16	2040/3/06	©°¥Ó	©°¨°	¥Ò¦¦	
2040/4/17	2040/3/07	©°¥Ó	©°¨°	¤A¥è	
2040/4/18	2040/3/08	©°¥Ó	©°¨°	¤þ¤l	
2040/4/19	2040/3/09	©°¥Ó	©°¨°	¤B¤¡	½\«B
2040/4/20	2040/3/10	©°¥Ó	©°¨°	¥³±G	
2040/4/21	2040/3/11	©°¥Ó	©°¨°	¤v¥f	
2040/4/22	2040/3/12	©°¥Ó	©°¨°	©°¨°	
2040/4/23	2040/3/13	©°¥Ó	©°¨°	¨¯¤x	
2040/4/24	2040/3/14	©°¥Ó	©°¨°	¤Ð¤È	
2040/4/25	2040/3/15	©°¥Ó	©°¨°	¬Ñ¥¼	
2040/4/26	2040/3/16	©°¥Ó	©°¨°	¥Ò¥Ó	
2040/4/27	2040/3/17	©°¥Ó	©°¨°	¤A¨»	
2040/4/28	2040/3/18	©°¥Ó	©°¨°	¤þ¦¦	
2040/4/29	2040/3/19	©°¥Ó	©°¨°	¤B¥è	
2040/4/30	2040/3/20	©°¥Ó	©°¨°	¥³¤l	
2040/5/1	2040/3/21	©°¥Ó	©°¨°	¤v¤¡	
2040/5/2	2040/3/22	©°¥Ó	©°¨°	©°±G	
2040/5/3	2040/3/23	©°¥Ó	©°¨°	¨¯¥f	
2040/5/4	2040/3/24	©°¥Ó	¨¯¤x	¤Ð¨°	¥ß®L
2040/5/5	2040/3/25	©°¥Ó	¨¯¤x	¬Ñ¤x	
2040/5/6	2040/3/26	©°¥Ó	¨¯¤x	¥Ò¤È	
2040/5/7	2040/3/27	©°¥Ó	¨¯¤x	¤A¥¼	
2040/5/8	2040/3/28	©°¥Ó	¨¯¤x	¤þ¥Ó	
2040/5/9	2040/3/29	©°¥Ó	¨¯¤x	¤B¨»	
2040/5/10	2040/3/30	©°¥Ó	¨¯¤x	¥³¦¦	
2040/5/11	2040/4/01	©°¥Ó	¨¯¤x	¤v¥è	
2040/5/12	2040/4/02	©°¥Ó	¨¯¤x	©°¤l	
2040/5/13	2040/4/03	©°¥Ó	¨¯¤x	¨¯¤¡	
2040/5/14	2040/4/04	©°¥Ó	¨¯¤x	¤Ð±G	
2040/5/15	2040/4/05	©°¥Ó	¨¯¤x	¬Ñ¥f	
2040/5/16	2040/4/06	©°¥Ó	¨¯¤x	¥Ò¨°	
2040/5/17	2040/4/07	©°¥Ó	¨¯¤x	¤A¤x	
2040/5/18	2040/4/08	©°¥Ó	¨¯¤x	¤þ¤È	
2040/5/19	2040/4/09	©°¥Ó	¨¯¤x	¤B¥¼	¤pº¡
2040/5/20	2040/4/10	©°¥Ó	¨¯¤x	¥³¥Ó	
2040/5/21	2040/4/11	©°¥Ó	¨¯¤x	¤v¨»	
2040/5/22	2040/4/12	©°¥Ó	¨¯¤x	©°¦¦	
2040/5/23	2040/4/13	©°¥Ó	¨¯¤x	¨¯¥è	
2040/5/24	2040/4/14	©°¥Ó	¨¯¤x	¤Ð¤l	
2040/5/25	2040/4/15	©°¥Ó	¨¯¤x	¬Ñ¤¡	
2040/5/26	2040/4/16	©°¥Ó	¨¯¤x	¥Ò±G	
2040/5/27	2040/4/17	©°¥Ó	¨¯¤x	¤A¥f	
2040/5/28	2040/4/18	©°¥Ó	¨¯¤x	¤þ¨°	
2040/5/29	2040/4/19	©°¥Ó	¨¯¤x	¤B¤x	
2040/5/30	2040/4/20	©°¥Ó	¨¯¤x	¥³¤È	
2040/5/31	2040/4/21	©°¥Ó	¨¯¤x	¤v¥¼	
2040/6/1	2040/4/22	©°¥Ó	¨¯¤x	©°¥Ó	
2040/6/2	2040/4/23	©°¥Ó	¨¯¤x	¨¯¨»	
2040/6/3	2040/4/24	©°¥Ó	¨¯¤x	¤Ð¦¦	
2040/6/4	2040/4/25	©°¥Ó	¤Ð¤È	¬Ñ¥è	¨~ºØ
2040/6/5	2040/4/26	©°¥Ó	¤Ð¤È	¥Ò¤l	
2040/6/6	2040/4/27	©°¥Ó	¤Ð¤È	¤A¤¡	
2040/6/7	2040/4/28	©°¥Ó	¤Ð¤È	¤þ±G	
2040/6/8	2040/4/29	©°¥Ó	¤Ð¤È	¤B¥f	
2040/6/9	2040/4/30	©°¥Ó	¤Ð¤È	¥³¨°	
2040/6/10	2040/5/01	©°¥Ó	¤Ð¤È	¤v¤x	
2040/6/11	2040/5/02	©°¥Ó	¤Ð¤È	©°¤È	
2040/6/12	2040/5/03	©°¥Ó	¤Ð¤È	¨¯¥¼	
2040/6/13	2040/5/04	©°¥Ó	¤Ð¤È	¤Ð¥Ó	
2040/6/14	2040/5/05	©°¥Ó	¤Ð¤È	¬Ñ¨»	
2040/6/15	2040/5/06	©°¥Ó	¤Ð¤È	¥Ò¦¦	
2040/6/16	2040/5/07	©°¥Ó	¤Ð¤È	¤A¥è	
2040/6/17	2040/5/08	©°¥Ó	¤Ð¤È	¤þ¤l	
2040/6/18	2040/5/09	©°¥Ó	¤Ð¤È	¤B¤¡	
2040/6/19	2040/5/10	©°¥Ó	¤Ð¤È	¥³±G	
2040/6/20	2040/5/11	©°¥Ó	¤Ð¤È	¤v¥f	®L¦Ü
2040/6/21	2040/5/12	©°¥Ó	¤Ð¤È	©°¨°	
2040/6/22	2040/5/13	©°¥Ó	¤Ð¤È	¨¯¤x	
2040/6/23	2040/5/14	©°¥Ó	¤Ð¤È	¤Ð¤È	
2040/6/24	2040/5/15	©°¥Ó	¤Ð¤È	¬Ñ¥¼	
2040/6/25	2040/5/16	©°¥Ó	¤Ð¤È	¥Ò¥Ó	
2040/6/26	2040/5/17	©°¥Ó	¤Ð¤È	¤A¨»	
2040/6/27	2040/5/18	©°¥Ó	¤Ð¤È	¤þ¦¦	
2040/6/28	2040/5/19	©°¥Ó	¤Ð¤È	¤B¥è	
2040/6/29	2040/5/20	©°¥Ó	¤Ð¤È	¥³¤l	
2040/6/30	2040/5/21	©°¥Ó	¤Ð¤È	¤v¤¡	
2040/7/1	2040/5/22	©°¥Ó	¤Ð¤È	©°±G	
2040/7/2	2040/5/23	©°¥Ó	¤Ð¤È	¨¯¥f	
2040/7/3	2040/5/24	©°¥Ó	¤Ð¤È	¤Ð¨°	
2040/7/4	2040/5/25	©°¥Ó	¤Ð¤È	¬Ñ¤x	
2040/7/5	2040/5/26	©°¥Ó	¤Ð¤È	¥Ò¤È	
2040/7/6	2040/5/27	©°¥Ó	¬Ñ¥¼	¤A¥¼	¤p´»
2040/7/7	2040/5/28	©°¥Ó	¬Ñ¥¼	¤þ¥Ó	
2040/7/8	2040/5/29	©°¥Ó	¬Ñ¥¼	¤B¨»	
2040/7/9	2040/6/01	©°¥Ó	¬Ñ¥¼	¥³¦¦	
2040/7/10	2040/6/02	©°¥Ó	¬Ñ¥¼	¤v¥è	
2040/7/11	2040/6/03	©°¥Ó	¬Ñ¥¼	©°¤l	
2040/7/12	2040/6/04	©°¥Ó	¬Ñ¥¼	¨¯¤¡	
2040/7/13	2040/6/05	©°¥Ó	¬Ñ¥¼	¤Ð±G	
2040/7/14	2040/6/06	©°¥Ó	¬Ñ¥¼	¬Ñ¥f	
2040/7/15	2040/6/07	©°¥Ó	¬Ñ¥¼	¥Ò¨°	
2040/7/16	2040/6/08	©°¥Ó	¬Ñ¥¼	¤A¤x	
2040/7/17	2040/6/09	©°¥Ó	¬Ñ¥¼	¤þ¤È	
2040/7/18	2040/6/10	©°¥Ó	¬Ñ¥¼	¤B¥¼	
2040/7/19	2040/6/11	©°¥Ó	¬Ñ¥¼	¥³¥Ó	
2040/7/20	2040/6/12	©°¥Ó	¬Ñ¥¼	¤v¨»	
2040/7/21	2040/6/13	©°¥Ó	¬Ñ¥¼	©°¦¦	¤j´»
2040/7/22	2040/6/14	©°¥Ó	¬Ñ¥¼	¨¯¥è	
2040/7/23	2040/6/15	©°¥Ó	¬Ñ¥¼	¤Ð¤l	
2040/7/24	2040/6/16	©°¥Ó	¬Ñ¥¼	¬Ñ¤¡	
2040/7/25	2040/6/17	©°¥Ó	¬Ñ¥¼	¥Ò±G	
2040/7/26	2040/6/18	©°¥Ó	¬Ñ¥¼	¤A¥f	
2040/7/27	2040/6/19	©°¥Ó	¬Ñ¥¼	¤þ¨°	
2040/7/28	2040/6/20	©°¥Ó	¬Ñ¥¼	¤B¤x	
2040/7/29	2040/6/21	©°¥Ó	¬Ñ¥¼	¥³¤È	
2040/7/30	2040/6/22	©°¥Ó	¬Ñ¥¼	¤v¥¼	
2040/7/31	2040/6/23	©°¥Ó	¬Ñ¥¼	©°¥Ó	
2040/8/1	2040/6/24	©°¥Ó	¬Ñ¥¼	¨¯¨»	
2040/8/2	2040/6/25	©°¥Ó	¬Ñ¥¼	¤Ð¦¦	
2040/8/3	2040/6/26	©°¥Ó	¬Ñ¥¼	¬Ñ¥è	
2040/8/4	2040/6/27	©°¥Ó	¬Ñ¥¼	¥Ò¤l	
2040/8/5	2040/6/28	©°¥Ó	¬Ñ¥¼	¤A¤¡	
2040/8/6	2040/6/29	©°¥Ó	¥Ò¥Ó	¤þ±G	¥ß¬î
2040/8/7	2040/6/30	©°¥Ó	¥Ò¥Ó	¤B¥f	
2040/8/8	2040/7/01	©°¥Ó	¥Ò¥Ó	¥³¨°	
2040/8/9	2040/7/02	©°¥Ó	¥Ò¥Ó	¤v¤x	
2040/8/10	2040/7/03	©°¥Ó	¥Ò¥Ó	©°¤È	
2040/8/11	2040/7/04	©°¥Ó	¥Ò¥Ó	¨¯¥¼	
2040/8/12	2040/7/05	©°¥Ó	¥Ò¥Ó	¤Ð¥Ó	
2040/8/13	2040/7/06	©°¥Ó	¥Ò¥Ó	¬Ñ¨»	
2040/8/14	2040/7/07	©°¥Ó	¥Ò¥Ó	¥Ò¦¦	
2040/8/15	2040/7/08	©°¥Ó	¥Ò¥Ó	¤A¥è	
2040/8/16	2040/7/09	©°¥Ó	¥Ò¥Ó	¤þ¤l	
2040/8/17	2040/7/10	©°¥Ó	¥Ò¥Ó	¤B¤¡	
2040/8/18	2040/7/11	©°¥Ó	¥Ò¥Ó	¥³±G	
2040/8/19	2040/7/12	©°¥Ó	¥Ò¥Ó	¤v¥f	
2040/8/20	2040/7/13	©°¥Ó	¥Ò¥Ó	©°¨°	
2040/8/21	2040/7/14	©°¥Ó	¥Ò¥Ó	¨¯¤x	
2040/8/22	2040/7/15	©°¥Ó	¥Ò¥Ó	¤Ð¤È	³B´»
2040/8/23	2040/7/16	©°¥Ó	¥Ò¥Ó	¬Ñ¥¼	
2040/8/24	2040/7/17	©°¥Ó	¥Ò¥Ó	¥Ò¥Ó	
2040/8/25	2040/7/18	©°¥Ó	¥Ò¥Ó	¤A¨»	
2040/8/26	2040/7/19	©°¥Ó	¥Ò¥Ó	¤þ¦¦	
2040/8/27	2040/7/20	©°¥Ó	¥Ò¥Ó	¤B¥è	
2040/8/28	2040/7/21	©°¥Ó	¥Ò¥Ó	¥³¤l	
2040/8/29	2040/7/22	©°¥Ó	¥Ò¥Ó	¤v¤¡	
2040/8/30	2040/7/23	©°¥Ó	¥Ò¥Ó	©°±G	
2040/8/31	2040/7/24	©°¥Ó	¥Ò¥Ó	¨¯¥f	
2040/9/1	2040/7/25	©°¥Ó	¥Ò¥Ó	¤Ð¨°	
2040/9/2	2040/7/26	©°¥Ó	¥Ò¥Ó	¬Ñ¤x	
2040/9/3	2040/7/27	©°¥Ó	¥Ò¥Ó	¥Ò¤È	
2040/9/4	2040/7/28	©°¥Ó	¥Ò¥Ó	¤A¥¼	
2040/9/5	2040/7/29	©°¥Ó	¥Ò¥Ó	¤þ¥Ó	
2040/9/6	2040/8/01	©°¥Ó	¤A¨»	¤B¨»	¥ÕÅS
2040/9/7	2040/8/02	©°¥Ó	¤A¨»	¥³¦¦	
2040/9/8	2040/8/03	©°¥Ó	¤A¨»	¤v¥è	
2040/9/9	2040/8/04	©°¥Ó	¤A¨»	©°¤l	
2040/9/10	2040/8/05	©°¥Ó	¤A¨»	¨¯¤¡	
2040/9/11	2040/8/06	©°¥Ó	¤A¨»	¤Ð±G	
2040/9/12	2040/8/07	©°¥Ó	¤A¨»	¬Ñ¥f	
2040/9/13	2040/8/08	©°¥Ó	¤A¨»	¥Ò¨°	
2040/9/14	2040/8/09	©°¥Ó	¤A¨»	¤A¤x	
2040/9/15	2040/8/10	©°¥Ó	¤A¨»	¤þ¤È	
2040/9/16	2040/8/11	©°¥Ó	¤A¨»	¤B¥¼	
2040/9/17	2040/8/12	©°¥Ó	¤A¨»	¥³¥Ó	
2040/9/18	2040/8/13	©°¥Ó	¤A¨»	¤v¨»	
2040/9/19	2040/8/14	©°¥Ó	¤A¨»	©°¦¦	
2040/9/20	2040/8/15	©°¥Ó	¤A¨»	¨¯¥è	
2040/9/21	2040/8/16	©°¥Ó	¤A¨»	¤Ð¤l	¬î¤À
2040/9/22	2040/8/17	©°¥Ó	¤A¨»	¬Ñ¤¡	
2040/9/23	2040/8/18	©°¥Ó	¤A¨»	¥Ò±G	
2040/9/24	2040/8/19	©°¥Ó	¤A¨»	¤A¥f	
2040/9/25	2040/8/20	©°¥Ó	¤A¨»	¤þ¨°	
2040/9/26	2040/8/21	©°¥Ó	¤A¨»	¤B¤x	
2040/9/27	2040/8/22	©°¥Ó	¤A¨»	¥³¤È	
2040/9/28	2040/8/23	©°¥Ó	¤A¨»	¤v¥¼	
2040/9/29	2040/8/24	©°¥Ó	¤A¨»	©°¥Ó	
2040/9/30	2040/8/25	©°¥Ó	¤A¨»	¨¯¨»	
2040/10/1	2040/8/26	©°¥Ó	¤A¨»	¤Ð¦¦	
2040/10/2	2040/8/27	©°¥Ó	¤A¨»	¬Ñ¥è	
2040/10/3	2040/8/28	©°¥Ó	¤A¨»	¥Ò¤l	
2040/10/4	2040/8/29	©°¥Ó	¤A¨»	¤A¤¡	
2040/10/5	2040/8/30	©°¥Ó	¤A¨»	¤þ±G	
2040/10/6	2040/9/01	©°¥Ó	¤A¨»	¤B¥f	
2040/10/7	2040/9/02	©°¥Ó	¤þ¦¦	¥³¨°	´HÅS
2040/10/8	2040/9/03	©°¥Ó	¤þ¦¦	¤v¤x	
2040/10/9	2040/9/04	©°¥Ó	¤þ¦¦	©°¤È	
2040/10/10	2040/9/05	©°¥Ó	¤þ¦¦	¨¯¥¼	
2040/10/11	2040/9/06	©°¥Ó	¤þ¦¦	¤Ð¥Ó	
2040/10/12	2040/9/07	©°¥Ó	¤þ¦¦	¬Ñ¨»	
2040/10/13	2040/9/08	©°¥Ó	¤þ¦¦	¥Ò¦¦	
2040/10/14	2040/9/09	©°¥Ó	¤þ¦¦	¤A¥è	
2040/10/15	2040/9/10	©°¥Ó	¤þ¦¦	¤þ¤l	
2040/10/16	2040/9/11	©°¥Ó	¤þ¦¦	¤B¤¡	
2040/10/17	2040/9/12	©°¥Ó	¤þ¦¦	¥³±G	
2040/10/18	2040/9/13	©°¥Ó	¤þ¦¦	¤v¥f	
2040/10/19	2040/9/14	©°¥Ó	¤þ¦¦	©°¨°	
2040/10/20	2040/9/15	©°¥Ó	¤þ¦¦	¨¯¤x	
2040/10/21	2040/9/16	©°¥Ó	¤þ¦¦	¤Ð¤È	
2040/10/22	2040/9/17	©°¥Ó	¤þ¦¦	¬Ñ¥¼	Á÷­°
2040/10/23	2040/9/18	©°¥Ó	¤þ¦¦	¥Ò¥Ó	
2040/10/24	2040/9/19	©°¥Ó	¤þ¦¦	¤A¨»	
2040/10/25	2040/9/20	©°¥Ó	¤þ¦¦	¤þ¦¦	
2040/10/26	2040/9/21	©°¥Ó	¤þ¦¦	¤B¥è	
2040/10/27	2040/9/22	©°¥Ó	¤þ¦¦	¥³¤l	
2040/10/28	2040/9/23	©°¥Ó	¤þ¦¦	¤v¤¡	
2040/10/29	2040/9/24	©°¥Ó	¤þ¦¦	©°±G	
2040/10/30	2040/9/25	©°¥Ó	¤þ¦¦	¨¯¥f	
2040/10/31	2040/9/26	©°¥Ó	¤þ¦¦	¤Ð¨°	
2040/11/1	2040/9/27	©°¥Ó	¤þ¦¦	¬Ñ¤x	
2040/11/2	2040/9/28	©°¥Ó	¤þ¦¦	¥Ò¤È	
2040/11/3	2040/9/29	©°¥Ó	¤þ¦¦	¤A¥¼	
2040/11/4	2040/9/30	©°¥Ó	¤þ¦¦	¤þ¥Ó	
2040/11/5	2040/10/01	©°¥Ó	¤þ¦¦	¤B¨»	
2040/11/6	2040/10/02	©°¥Ó	¤B¥è	¥³¦¦	¥ß¥V
2040/11/7	2040/10/03	©°¥Ó	¤B¥è	¤v¥è	
2040/11/8	2040/10/04	©°¥Ó	¤B¥è	©°¤l	
2040/11/9	2040/10/05	©°¥Ó	¤B¥è	¨¯¤¡	
2040/11/10	2040/10/06	©°¥Ó	¤B¥è	¤Ð±G	
2040/11/11	2040/10/07	©°¥Ó	¤B¥è	¬Ñ¥f	
2040/11/12	2040/10/08	©°¥Ó	¤B¥è	¥Ò¨°	
2040/11/13	2040/10/09	©°¥Ó	¤B¥è	¤A¤x	
2040/11/14	2040/10/10	©°¥Ó	¤B¥è	¤þ¤È	
2040/11/15	2040/10/11	©°¥Ó	¤B¥è	¤B¥¼	
2040/11/16	2040/10/12	©°¥Ó	¤B¥è	¥³¥Ó	
2040/11/17	2040/10/13	©°¥Ó	¤B¥è	¤v¨»	
2040/11/18	2040/10/14	©°¥Ó	¤B¥è	©°¦¦	
2040/11/19	2040/10/15	©°¥Ó	¤B¥è	¨¯¥è	
2040/11/20	2040/10/16	©°¥Ó	¤B¥è	¤Ð¤l	
2040/11/21	2040/10/17	©°¥Ó	¤B¥è	¬Ñ¤¡	¤p³·
2040/11/22	2040/10/18	©°¥Ó	¤B¥è	¥Ò±G	
2040/11/23	2040/10/19	©°¥Ó	¤B¥è	¤A¥f	
2040/11/24	2040/10/20	©°¥Ó	¤B¥è	¤þ¨°	
2040/11/25	2040/10/21	©°¥Ó	¤B¥è	¤B¤x	
2040/11/26	2040/10/22	©°¥Ó	¤B¥è	¥³¤È	
2040/11/27	2040/10/23	©°¥Ó	¤B¥è	¤v¥¼	
2040/11/28	2040/10/24	©°¥Ó	¤B¥è	©°¥Ó	
2040/11/29	2040/10/25	©°¥Ó	¤B¥è	¨¯¨»	
2040/11/30	2040/10/26	©°¥Ó	¤B¥è	¤Ð¦¦	
2040/12/1	2040/10/27	©°¥Ó	¤B¥è	¬Ñ¥è	
2040/12/2	2040/10/28	©°¥Ó	¤B¥è	¥Ò¤l	
2040/12/3	2040/10/29	©°¥Ó	¤B¥è	¤A¤¡	
2040/12/4	2040/11/01	©°¥Ó	¤B¥è	¤þ±G	
2040/12/5	2040/11/02	©°¥Ó	¤B¥è	¤B¥f	
2040/12/6	2040/11/03	©°¥Ó	¥³¤l	¥³¨°	¤j³·
2040/12/7	2040/11/04	©°¥Ó	¥³¤l	¤v¤x	
2040/12/8	2040/11/05	©°¥Ó	¥³¤l	©°¤È	
2040/12/9	2040/11/06	©°¥Ó	¥³¤l	¨¯¥¼	
2040/12/10	2040/11/07	©°¥Ó	¥³¤l	¤Ð¥Ó	
2040/12/11	2040/11/08	©°¥Ó	¥³¤l	¬Ñ¨»	
2040/12/12	2040/11/09	©°¥Ó	¥³¤l	¥Ò¦¦	
2040/12/13	2040/11/10	©°¥Ó	¥³¤l	¤A¥è	
2040/12/14	2040/11/11	©°¥Ó	¥³¤l	¤þ¤l	
2040/12/15	2040/11/12	©°¥Ó	¥³¤l	¤B¤¡	
