¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1958/2/2	1957/12/14	¤B¨»	¬Ñ¤¡	©°¦¦		¤B¨»	¬Ñ¤¡	©°¦¦	¥Ò¨°	¤A¥f	¤B¨»
1958/2/3	1957/12/15	¤B¨»	¬Ñ¤¡	¨¯¥è		¤B¨»	¬Ñ¤¡	¨¯¥è	¥Ò¨°	¤þ±G	¤B¨»
1958/2/4	1957/12/16	¤B¨»	¬Ñ¤¡	¤Ð¤l	[¥ß¬K¥Ó®É15:50]	¤B¨»	¬Ñ¤¡	¤Ð¤l	¥Ò¨°	¤B¤¡	¤B¨»
1958/2/5	1957/12/17	¤B¨»	¬Ñ¤¡	¬Ñ¤¡		¥³¦¦	¥Ò±G	¬Ñ¤¡	¤A¤x	¥³¤l	¤B¨»
1958/2/6	1957/12/18	¤B¨»	¬Ñ¤¡	¥Ò±G		¥³¦¦	¥Ò±G	¥Ò±G	¤A¤x	¤v¥è	¤B¨»
1958/2/7	1957/12/19	¤B¨»	¬Ñ¤¡	¤A¥f		¥³¦¦	¥Ò±G	¤A¥f	¤A¤x	©°¦¦	¤B¨»
1958/2/8	1957/12/20	¤B¨»	¬Ñ¤¡	¤þ¨°		¥³¦¦	¥Ò±G	¤þ¨°	¤A¤x	¨¯¨»	¤B¨»
1958/2/9	1957/12/21	¤B¨»	¬Ñ¤¡	¤B¤x		¥³¦¦	¥Ò±G	¤B¤x	¤A¤x	¤Ð¥Ó	¤B¨»
1958/2/10	1957/12/22	¤B¨»	¬Ñ¤¡	¥³¤È		¥³¦¦	¥Ò±G	¥³¤È	¤A¤x	¬Ñ¥¼	¤B¨»
1958/2/11	1957/12/23	¤B¨»	¬Ñ¤¡	¤v¥¼		¥³¦¦	¥Ò±G	¤v¥¼	¤A¤x	¥Ò¤È	¤B¨»
1958/2/12	1957/12/24	¤B¨»	¬Ñ¤¡	©°¥Ó		¥³¦¦	¥Ò±G	©°¥Ó	¤A¤x	¤A¤x	¤B¨»
1958/2/13	1957/12/25	¤B¨»	¬Ñ¤¡	¨¯¨»		¥³¦¦	¥Ò±G	¨¯¨»	¤A¤x	¤þ¨°	¤B¨»
1958/2/14	1957/12/26	¤B¨»	¬Ñ¤¡	¤Ð¦¦		¥³¦¦	¥Ò±G	¤Ð¦¦	¤A¤x	¤B¥f	¤B¨»
1958/2/15	1957/12/27	¤B¨»	¬Ñ¤¡	¬Ñ¥è		¥³¦¦	¥Ò±G	¬Ñ¥è	¤A¤x	¥³±G	¤B¨»
1958/2/16	1957/12/28	¤B¨»	¬Ñ¤¡	¥Ò¤l		¥³¦¦	¥Ò±G	¥Ò¤l	¤A¤x	¤v¤¡	¤B¨»
1958/2/17	1957/12/29	¤B¨»	¬Ñ¤¡	¤A¤¡		¥³¦¦	¥Ò±G	¤A¤¡	¤A¤x	©°¤l	¤B¨»
1958/2/18	1958/01/01	¥³¦¦	¥Ò±G	¤þ±G		¥³¦¦	¥Ò±G	¤þ±G	¤A¤x	¨¯¥è	¤B¨»
1958/2/19	1958/01/02	¥³¦¦	¥Ò±G	¤B¥f	[«B¤ô¤È®É11:49]	¥³¦¦	¥Ò±G	¤B¥f	¤A¤x	¤Ð¦¦	¤B¨»
1958/2/20	1958/01/03	¥³¦¦	¥Ò±G	¥³¨°		¥³¦¦	¥Ò±G	¥³¨°	¤A¤x	¬Ñ¨»	¤B¨»
1958/2/21	1958/01/04	¥³¦¦	¥Ò±G	¤v¤x		¥³¦¦	¥Ò±G	¤v¤x	¤A¤x	¥Ò¥Ó	¤B¨»
1958/2/22	1958/01/05	¥³¦¦	¥Ò±G	©°¤È		¥³¦¦	¥Ò±G	©°¤È	¤A¤x	¤A¥¼	¤B¨»
1958/2/23	1958/01/06	¥³¦¦	¥Ò±G	¨¯¥¼		¥³¦¦	¥Ò±G	¨¯¥¼	¤A¤x	¤þ¤È	¤B¨»
1958/2/24	1958/01/07	¥³¦¦	¥Ò±G	¤Ð¥Ó		¥³¦¦	¥Ò±G	¤Ð¥Ó	¤A¤x	¤B¤x	¤B¨»
1958/2/25	1958/01/08	¥³¦¦	¥Ò±G	¬Ñ¨»		¥³¦¦	¥Ò±G	¬Ñ¨»	¤A¤x	¥³¨°	¤B¨»
1958/2/26	1958/01/09	¥³¦¦	¥Ò±G	¥Ò¦¦		¥³¦¦	¥Ò±G	¥Ò¦¦	¤A¤x	¤v¥f	¤B¨»
1958/2/27	1958/01/10	¥³¦¦	¥Ò±G	¤A¥è		¥³¦¦	¥Ò±G	¤A¥è	¤A¤x	©°±G	¤B¨»
1958/2/28	1958/01/11	¥³¦¦	¥Ò±G	¤þ¤l		¥³¦¦	¥Ò±G	¤þ¤l	¤A¤x	¨¯¤¡	¤B¨»
1958/3/1	1958/01/12	¥³¦¦	¥Ò±G	¤B¤¡		¥³¦¦	¥Ò±G	¤B¤¡	¤A¤x	¤Ð¤l	¤B¨»
1958/3/2	1958/01/13	¥³¦¦	¥Ò±G	¥³±G		¥³¦¦	¥Ò±G	¥³±G	¤A¤x	¬Ñ¥è	¤B¨»
1958/3/3	1958/01/14	¥³¦¦	¥Ò±G	¤v¥f		¥³¦¦	¥Ò±G	¤v¥f	¤A¤x	¥Ò¦¦	¤B¨»
1958/3/4	1958/01/15	¥³¦¦	¥Ò±G	©°¨°		¥³¦¦	¥Ò±G	©°¨°	¤A¤x	¤A¨»	¤B¨»
1958/3/5	1958/01/16	¥³¦¦	¥Ò±G	¨¯¤x		¥³¦¦	¥Ò±G	¨¯¤x	¤A¤x	¤þ¥Ó	¤B¨»
1958/3/6	1958/01/17	¥³¦¦	¥Ò±G	¤Ð¤È	[Ååîh¤x®É10:06]	¥³¦¦	¥Ò±G	¤Ð¤È	¤A¤x	¤B¥¼	¤B¨»
1958/3/7	1958/01/18	¥³¦¦	¥Ò±G	¬Ñ¥¼		¥³¦¦	¤A¥f	¬Ñ¥¼	¤þ¤È	¥³¤È	¤B¨»
1958/3/8	1958/01/19	¥³¦¦	¥Ò±G	¥Ò¥Ó		¥³¦¦	¤A¥f	¥Ò¥Ó	¤þ¤È	¤v¤x	¤B¨»
1958/3/9	1958/01/20	¥³¦¦	¥Ò±G	¤A¨»		¥³¦¦	¤A¥f	¤A¨»	¤þ¤È	©°¨°	¤B¨»
1958/3/10	1958/01/21	¥³¦¦	¥Ò±G	¤þ¦¦		¥³¦¦	¤A¥f	¤þ¦¦	¤þ¤È	¨¯¥f	¤B¨»
1958/3/11	1958/01/22	¥³¦¦	¥Ò±G	¤B¥è		¥³¦¦	¤A¥f	¤B¥è	¤þ¤È	¤Ð±G	¤B¨»
1958/3/12	1958/01/23	¥³¦¦	¥Ò±G	¥³¤l		¥³¦¦	¤A¥f	¥³¤l	¤þ¤È	¬Ñ¤¡	¤B¨»
1958/3/13	1958/01/24	¥³¦¦	¥Ò±G	¤v¤¡		¥³¦¦	¤A¥f	¤v¤¡	¤þ¤È	¥Ò¤l	¤B¨»
1958/3/14	1958/01/25	¥³¦¦	¥Ò±G	©°±G		¥³¦¦	¤A¥f	©°±G	¤þ¤È	¤A¥è	¤B¨»
1958/3/15	1958/01/26	¥³¦¦	¥Ò±G	¨¯¥f		¥³¦¦	¤A¥f	¨¯¥f	¤þ¤È	¤þ¦¦	¤B¨»
1958/3/16	1958/01/27	¥³¦¦	¥Ò±G	¤Ð¨°		¥³¦¦	¤A¥f	¤Ð¨°	¤þ¤È	¤B¨»	¤B¨»
1958/3/17	1958/01/28	¥³¦¦	¥Ò±G	¬Ñ¤x		¥³¦¦	¤A¥f	¬Ñ¤x	¤þ¤È	¥³¥Ó	¤B¨»
1958/3/18	1958/01/29	¥³¦¦	¥Ò±G	¥Ò¤È		¥³¦¦	¤A¥f	¥Ò¤È	¤þ¤È	¤v¥¼	¤B¨»
1958/3/19	1958/01/30	¥³¦¦	¥Ò±G	¤A¥¼		¥³¦¦	¤A¥f	¤A¥¼	¤þ¤È	©°¤È	¤B¨»
1958/3/20	1958/02/01	¥³¦¦	¤A¥f	¤þ¥Ó		¥³¦¦	¤A¥f	¤þ¥Ó	¤þ¤È	¨¯¤x	¤B¨»
1958/3/21	1958/02/02	¥³¦¦	¤A¥f	¤B¨»	[¬K¤À¤È®É11:06]	¥³¦¦	¤A¥f	¤B¨»	¤þ¤È	¤Ð¨°	¤B¨»
1958/3/22	1958/02/03	¥³¦¦	¤A¥f	¥³¦¦		¥³¦¦	¤A¥f	¥³¦¦	¤þ¤È	¬Ñ¥f	¤B¨»
1958/3/23	1958/02/04	¥³¦¦	¤A¥f	¤v¥è		¥³¦¦	¤A¥f	¤v¥è	¤þ¤È	¥Ò±G	¤B¨»
1958/3/24	1958/02/05	¥³¦¦	¤A¥f	©°¤l		¥³¦¦	¤A¥f	©°¤l	¤þ¤È	¤A¤¡	¤B¨»
1958/3/25	1958/02/06	¥³¦¦	¤A¥f	¨¯¤¡		¥³¦¦	¤A¥f	¨¯¤¡	¤þ¤È	¤þ¤l	¤B¨»
1958/3/26	1958/02/07	¥³¦¦	¤A¥f	¤Ð±G		¥³¦¦	¤A¥f	¤Ð±G	¤þ¤È	¤B¥è	¤B¨»
1958/3/27	1958/02/08	¥³¦¦	¤A¥f	¬Ñ¥f		¥³¦¦	¤A¥f	¬Ñ¥f	¤þ¤È	¥³¦¦	¤B¨»
1958/3/28	1958/02/09	¥³¦¦	¤A¥f	¥Ò¨°		¥³¦¦	¤A¥f	¥Ò¨°	¤þ¤È	¤v¨»	¤B¨»
1958/3/29	1958/02/10	¥³¦¦	¤A¥f	¤A¤x		¥³¦¦	¤A¥f	¤A¤x	¤þ¤È	©°¥Ó	¤B¨»
1958/3/30	1958/02/11	¥³¦¦	¤A¥f	¤þ¤È		¥³¦¦	¤A¥f	¤þ¤È	¤þ¤È	¨¯¥¼	¤B¨»
1958/3/31	1958/02/12	¥³¦¦	¤A¥f	¤B¥¼		¥³¦¦	¤A¥f	¤B¥¼	¤þ¤È	¤Ð¤È	¤B¨»
1958/4/1	1958/02/13	¥³¦¦	¤A¥f	¥³¥Ó		¥³¦¦	¤A¥f	¥³¥Ó	¤þ¤È	¬Ñ¤x	¤B¨»
1958/4/2	1958/02/14	¥³¦¦	¤A¥f	¤v¨»		¥³¦¦	¤A¥f	¤v¨»	¤þ¤È	¥Ò¨°	¤B¨»
1958/4/3	1958/02/15	¥³¦¦	¤A¥f	©°¦¦		¥³¦¦	¤A¥f	©°¦¦	¤þ¤È	¤A¥f	¤B¨»
1958/4/4	1958/02/16	¥³¦¦	¤A¥f	¨¯¥è		¥³¦¦	¤A¥f	¨¯¥è	¤þ¤È	¤þ±G	¤B¨»
1958/4/5	1958/02/17	¥³¦¦	¤A¥f	¤Ð¤l	[²M©ú¥Ó®É15:13]	¥³¦¦	¤A¥f	¤Ð¤l	¤þ¤È	¤B¤¡	¤B¨»
1958/4/6	1958/02/18	¥³¦¦	¤A¥f	¬Ñ¤¡		¥³¦¦	¤þ¨°	¬Ñ¤¡	¤B¥¼	¥³¤l	¤B¨»
1958/4/7	1958/02/19	¥³¦¦	¤A¥f	¥Ò±G		¥³¦¦	¤þ¨°	¥Ò±G	¤B¥¼	¤v¥è	¤B¨»
1958/4/8	1958/02/20	¥³¦¦	¤A¥f	¤A¥f		¥³¦¦	¤þ¨°	¤A¥f	¤B¥¼	©°¦¦	¤B¨»
1958/4/9	1958/02/21	¥³¦¦	¤A¥f	¤þ¨°		¥³¦¦	¤þ¨°	¤þ¨°	¤B¥¼	¨¯¨»	¤B¨»
1958/4/10	1958/02/22	¥³¦¦	¤A¥f	¤B¤x		¥³¦¦	¤þ¨°	¤B¤x	¤B¥¼	¤Ð¥Ó	¤B¨»
1958/4/11	1958/02/23	¥³¦¦	¤A¥f	¥³¤È		¥³¦¦	¤þ¨°	¥³¤È	¤B¥¼	¬Ñ¥¼	¤B¨»
1958/4/12	1958/02/24	¥³¦¦	¤A¥f	¤v¥¼		¥³¦¦	¤þ¨°	¤v¥¼	¤B¥¼	¥Ò¤È	¤B¨»
1958/4/13	1958/02/25	¥³¦¦	¤A¥f	©°¥Ó		¥³¦¦	¤þ¨°	©°¥Ó	¤B¥¼	¤A¤x	¤B¨»
1958/4/14	1958/02/26	¥³¦¦	¤A¥f	¨¯¨»		¥³¦¦	¤þ¨°	¨¯¨»	¤B¥¼	¤þ¨°	¤B¨»
1958/4/15	1958/02/27	¥³¦¦	¤A¥f	¤Ð¦¦		¥³¦¦	¤þ¨°	¤Ð¦¦	¤B¥¼	¤B¥f	¤B¨»
1958/4/16	1958/02/28	¥³¦¦	¤A¥f	¬Ñ¥è		¥³¦¦	¤þ¨°	¬Ñ¥è	¤B¥¼	¥³±G	¤B¨»
1958/4/17	1958/02/29	¥³¦¦	¤A¥f	¥Ò¤l		¥³¦¦	¤þ¨°	¥Ò¤l	¤B¥¼	¤v¤¡	¤B¨»
1958/4/18	1958/02/30	¥³¦¦	¤A¥f	¤A¤¡		¥³¦¦	¤þ¨°	¤A¤¡	¤B¥¼	©°¤l	¤B¨»
1958/4/19	1958/03/01	¥³¦¦	¤þ¨°	¤þ±G		¥³¦¦	¤þ¨°	¤þ±G	¤B¥¼	¨¯¥è	¤B¨»
1958/4/20	1958/03/02	¥³¦¦	¤þ¨°	¤B¥f	[½\«B¥è®É22:28]	¥³¦¦	¤þ¨°	¤B¥f	¤B¥¼	¤Ð¦¦	¤B¨»
1958/4/21	1958/03/03	¥³¦¦	¤þ¨°	¥³¨°		¥³¦¦	¤þ¨°	¥³¨°	¤B¥¼	¬Ñ¨»	¤B¨»
1958/4/22	1958/03/04	¥³¦¦	¤þ¨°	¤v¤x		¥³¦¦	¤þ¨°	¤v¤x	¤B¥¼	¥Ò¥Ó	¤B¨»
1958/4/23	1958/03/05	¥³¦¦	¤þ¨°	©°¤È		¥³¦¦	¤þ¨°	©°¤È	¤B¥¼	¤A¥¼	¤B¨»
1958/4/24	1958/03/06	¥³¦¦	¤þ¨°	¨¯¥¼		¥³¦¦	¤þ¨°	¨¯¥¼	¤B¥¼	¤þ¤È	¤B¨»
1958/4/25	1958/03/07	¥³¦¦	¤þ¨°	¤Ð¥Ó		¥³¦¦	¤þ¨°	¤Ð¥Ó	¤B¥¼	¤B¤x	¤B¨»
1958/4/26	1958/03/08	¥³¦¦	¤þ¨°	¬Ñ¨»		¥³¦¦	¤þ¨°	¬Ñ¨»	¤B¥¼	¥³¨°	¤B¨»
1958/4/27	1958/03/09	¥³¦¦	¤þ¨°	¥Ò¦¦		¥³¦¦	¤þ¨°	¥Ò¦¦	¤B¥¼	¤v¥f	¤B¨»
1958/4/28	1958/03/10	¥³¦¦	¤þ¨°	¤A¥è		¥³¦¦	¤þ¨°	¤A¥è	¤B¥¼	©°±G	¤B¨»
1958/4/29	1958/03/11	¥³¦¦	¤þ¨°	¤þ¤l		¥³¦¦	¤þ¨°	¤þ¤l	¤B¥¼	¨¯¤¡	¤B¨»
1958/4/30	1958/03/12	¥³¦¦	¤þ¨°	¤B¤¡		¥³¦¦	¤þ¨°	¤B¤¡	¤B¥¼	¤Ð¤l	¤B¨»
1958/5/1	1958/03/13	¥³¦¦	¤þ¨°	¥³±G		¥³¦¦	¤þ¨°	¥³±G	¤B¥¼	¬Ñ¥è	¤B¨»
1958/5/2	1958/03/14	¥³¦¦	¤þ¨°	¤v¥f		¥³¦¦	¤þ¨°	¤v¥f	¤B¥¼	¥Ò¦¦	¤B¨»
1958/5/3	1958/03/15	¥³¦¦	¤þ¨°	©°¨°		¥³¦¦	¤þ¨°	©°¨°	¤B¥¼	¤A¨»	¤B¨»
1958/5/4	1958/03/16	¥³¦¦	¤þ¨°	¨¯¤x		¥³¦¦	¤þ¨°	¨¯¤x	¤B¥¼	¤þ¥Ó	¤B¨»
1958/5/5	1958/03/17	¥³¦¦	¤þ¨°	¤Ð¤È		¥³¦¦	¤þ¨°	¤Ð¤È	¤B¥¼	¤B¥¼	¤B¨»
1958/5/6	1958/03/18	¥³¦¦	¤þ¨°	¬Ñ¥¼	[¥ß®L¨°®É08:50]	¥³¦¦	¤þ¨°	¬Ñ¥¼	¤B¥¼	¥³¤È	¤B¨»
1958/5/7	1958/03/19	¥³¦¦	¤þ¨°	¥Ò¥Ó		¥³¦¦	¤B¤x	¥Ò¥Ó	¥³¥Ó	¤v¤x	¤B¨»
1958/5/8	1958/03/20	¥³¦¦	¤þ¨°	¤A¨»		¥³¦¦	¤B¤x	¤A¨»	¥³¥Ó	©°¨°	¤B¨»
1958/5/9	1958/03/21	¥³¦¦	¤þ¨°	¤þ¦¦		¥³¦¦	¤B¤x	¤þ¦¦	¥³¥Ó	¨¯¥f	¤B¨»
1958/5/10	1958/03/22	¥³¦¦	¤þ¨°	¤B¥è		¥³¦¦	¤B¤x	¤B¥è	¥³¥Ó	¤Ð±G	¤B¨»
1958/5/11	1958/03/23	¥³¦¦	¤þ¨°	¥³¤l		¥³¦¦	¤B¤x	¥³¤l	¥³¥Ó	¬Ñ¤¡	¤B¨»
1958/5/12	1958/03/24	¥³¦¦	¤þ¨°	¤v¤¡		¥³¦¦	¤B¤x	¤v¤¡	¥³¥Ó	¥Ò¤l	¤B¨»
1958/5/13	1958/03/25	¥³¦¦	¤þ¨°	©°±G		¥³¦¦	¤B¤x	©°±G	¥³¥Ó	¤A¥è	¤B¨»
1958/5/14	1958/03/26	¥³¦¦	¤þ¨°	¨¯¥f		¥³¦¦	¤B¤x	¨¯¥f	¥³¥Ó	¤þ¦¦	¤B¨»
1958/5/15	1958/03/27	¥³¦¦	¤þ¨°	¤Ð¨°		¥³¦¦	¤B¤x	¤Ð¨°	¥³¥Ó	¤B¨»	¤B¨»
1958/5/16	1958/03/28	¥³¦¦	¤þ¨°	¬Ñ¤x		¥³¦¦	¤B¤x	¬Ñ¤x	¥³¥Ó	¥³¥Ó	¤B¨»
1958/5/17	1958/03/29	¥³¦¦	¤þ¨°	¥Ò¤È		¥³¦¦	¤B¤x	¥Ò¤È	¥³¥Ó	¤v¥¼	¤B¨»
1958/5/18	1958/03/30	¥³¦¦	¤þ¨°	¤A¥¼		¥³¦¦	¤B¤x	¤A¥¼	¥³¥Ó	©°¤È	¤B¨»
1958/5/19	1958/04/01	¥³¦¦	¤B¤x	¤þ¥Ó		¥³¦¦	¤B¤x	¤þ¥Ó	¥³¥Ó	¨¯¤x	¤B¨»
1958/5/20	1958/04/02	¥³¦¦	¤B¤x	¤B¨»		¥³¦¦	¤B¤x	¤B¨»	¥³¥Ó	¤Ð¨°	¤B¨»
1958/5/21	1958/04/03	¥³¦¦	¤B¤x	¥³¦¦	[¤pº¡¥è®É21:52]	¥³¦¦	¤B¤x	¥³¦¦	¥³¥Ó	¬Ñ¥f	¤B¨»
1958/5/22	1958/04/04	¥³¦¦	¤B¤x	¤v¥è		¥³¦¦	¤B¤x	¤v¥è	¥³¥Ó	¥Ò±G	¤B¨»
1958/5/23	1958/04/05	¥³¦¦	¤B¤x	©°¤l		¥³¦¦	¤B¤x	©°¤l	¥³¥Ó	¤A¤¡	¤B¨»
1958/5/24	1958/04/06	¥³¦¦	¤B¤x	¨¯¤¡		¥³¦¦	¤B¤x	¨¯¤¡	¥³¥Ó	¤þ¤l	¤B¨»
1958/5/25	1958/04/07	¥³¦¦	¤B¤x	¤Ð±G		¥³¦¦	¤B¤x	¤Ð±G	¥³¥Ó	¤B¥è	¤B¨»
1958/5/26	1958/04/08	¥³¦¦	¤B¤x	¬Ñ¥f		¥³¦¦	¤B¤x	¬Ñ¥f	¥³¥Ó	¥³¦¦	¤B¨»
1958/5/27	1958/04/09	¥³¦¦	¤B¤x	¥Ò¨°		¥³¦¦	¤B¤x	¥Ò¨°	¥³¥Ó	¤v¨»	¤B¨»
1958/5/28	1958/04/10	¥³¦¦	¤B¤x	¤A¤x		¥³¦¦	¤B¤x	¤A¤x	¥³¥Ó	©°¥Ó	¤B¨»
1958/5/29	1958/04/11	¥³¦¦	¤B¤x	¤þ¤È		¥³¦¦	¤B¤x	¤þ¤È	¥³¥Ó	¨¯¥¼	¤B¨»
1958/5/30	1958/04/12	¥³¦¦	¤B¤x	¤B¥¼		¥³¦¦	¤B¤x	¤B¥¼	¥³¥Ó	¤Ð¤È	¤B¨»
1958/5/31	1958/04/13	¥³¦¦	¤B¤x	¥³¥Ó		¥³¦¦	¤B¤x	¥³¥Ó	¥³¥Ó	¬Ñ¤x	¤B¨»
1958/6/1	1958/04/14	¥³¦¦	¤B¤x	¤v¨»		¥³¦¦	¤B¤x	¤v¨»	¥³¥Ó	¥Ò¨°	¤B¨»
1958/6/2	1958/04/15	¥³¦¦	¤B¤x	©°¦¦		¥³¦¦	¤B¤x	©°¦¦	¥³¥Ó	¤A¥f	¤B¨»
1958/6/3	1958/04/16	¥³¦¦	¤B¤x	¨¯¥è		¥³¦¦	¤B¤x	¨¯¥è	¥³¥Ó	¤þ±G	¤B¨»
1958/6/4	1958/04/17	¥³¦¦	¤B¤x	¤Ð¤l		¥³¦¦	¤B¤x	¤Ð¤l	¥³¥Ó	¤B¤¡	¤B¨»
1958/6/5	1958/04/18	¥³¦¦	¤B¤x	¬Ñ¤¡		¥³¦¦	¤B¤x	¬Ñ¤¡	¥³¥Ó	¥³¤l	¤B¨»
1958/6/6	1958/04/19	¥³¦¦	¤B¤x	¥Ò±G	[¨~ºØ¥¼®É13:13]	¥³¦¦	¤B¤x	¥Ò±G	¥³¥Ó	¤v¥è	¤B¨»
1958/6/7	1958/04/20	¥³¦¦	¤B¤x	¤A¥f		¥³¦¦	¥³¤È	¤A¥f	¤v¨»	©°¦¦	¤B¨»
1958/6/8	1958/04/21	¥³¦¦	¤B¤x	¤þ¨°		¥³¦¦	¥³¤È	¤þ¨°	¤v¨»	¨¯¨»	¤B¨»
1958/6/9	1958/04/22	¥³¦¦	¤B¤x	¤B¤x		¥³¦¦	¥³¤È	¤B¤x	¤v¨»	¤Ð¥Ó	¤B¨»
1958/6/10	1958/04/23	¥³¦¦	¤B¤x	¥³¤È		¥³¦¦	¥³¤È	¥³¤È	¤v¨»	¬Ñ¥¼	¤B¨»
1958/6/11	1958/04/24	¥³¦¦	¤B¤x	¤v¥¼		¥³¦¦	¥³¤È	¤v¥¼	¤v¨»	¥Ò¤È	¤B¨»
1958/6/12	1958/04/25	¥³¦¦	¤B¤x	©°¥Ó		¥³¦¦	¥³¤È	©°¥Ó	¤v¨»	¤A¤x	¤B¨»
1958/6/13	1958/04/26	¥³¦¦	¤B¤x	¨¯¨»		¥³¦¦	¥³¤È	¨¯¨»	¤v¨»	¤þ¨°	¤B¨»
1958/6/14	1958/04/27	¥³¦¦	¤B¤x	¤Ð¦¦		¥³¦¦	¥³¤È	¤Ð¦¦	¤v¨»	¤B¥f	¤B¨»
1958/6/15	1958/04/28	¥³¦¦	¤B¤x	¬Ñ¥è		¥³¦¦	¥³¤È	¬Ñ¥è	¤v¨»	¥³±G	¤B¨»
1958/6/16	1958/04/29	¥³¦¦	¤B¤x	¥Ò¤l		¥³¦¦	¥³¤È	¥Ò¤l	¤v¨»	¤v¤¡	¤B¨»
1958/6/17	1958/05/01	¥³¦¦	¥³¤È	¤A¤¡		¥³¦¦	¥³¤È	¤A¤¡	¤v¨»	©°¤l	¤B¨»
1958/6/18	1958/05/02	¥³¦¦	¥³¤È	¤þ±G		¥³¦¦	¥³¤È	¤þ±G	¤v¨»	¨¯¥è	¤B¨»
1958/6/19	1958/05/03	¥³¦¦	¥³¤È	¤B¥f		¥³¦¦	¥³¤È	¤B¥f	¤v¨»	¤Ð¦¦	¤B¨»
1958/6/20	1958/05/04	¥³¦¦	¥³¤È	¥³¨°		¥³¦¦	¥³¤È	¥³¨°	¤v¨»	¬Ñ¨»	¤B¨»
1958/6/21	1958/05/05	¥³¦¦	¥³¤È	¤v¤x		¥³¦¦	¥³¤È	¤v¤x	¤v¨»	¥Ò¥Ó	¤B¨»
1958/6/22	1958/05/06	¥³¦¦	¥³¤È	©°¤È	[®L¦Ü¥f®É05:58]	¥³¦¦	¥³¤È	©°¤È	¤v¨»	¤A¥¼	¤B¨»
1958/6/23	1958/05/07	¥³¦¦	¥³¤È	¨¯¥¼		¥³¦¦	¥³¤È	¨¯¥¼	¤v¨»	¤þ¤È	¤B¨»
1958/6/24	1958/05/08	¥³¦¦	¥³¤È	¤Ð¥Ó		¥³¦¦	¥³¤È	¤Ð¥Ó	¤v¨»	¤B¤x	¤B¨»
1958/6/25	1958/05/09	¥³¦¦	¥³¤È	¬Ñ¨»		¥³¦¦	¥³¤È	¬Ñ¨»	¤v¨»	¥³¨°	¤B¨»
1958/6/26	1958/05/10	¥³¦¦	¥³¤È	¥Ò¦¦		¥³¦¦	¥³¤È	¥Ò¦¦	¤v¨»	¤v¥f	¤B¨»
1958/6/27	1958/05/11	¥³¦¦	¥³¤È	¤A¥è		¥³¦¦	¥³¤È	¤A¥è	¤v¨»	©°±G	¤B¨»
1958/6/28	1958/05/12	¥³¦¦	¥³¤È	¤þ¤l		¥³¦¦	¥³¤È	¤þ¤l	¤v¨»	¨¯¤¡	¤B¨»
1958/6/29	1958/05/13	¥³¦¦	¥³¤È	¤B¤¡		¥³¦¦	¥³¤È	¤B¤¡	¤v¨»	¤Ð¤l	¤B¨»
1958/6/30	1958/05/14	¥³¦¦	¥³¤È	¥³±G		¥³¦¦	¥³¤È	¥³±G	¤v¨»	¬Ñ¥è	¤B¨»
1958/7/1	1958/05/15	¥³¦¦	¥³¤È	¤v¥f		¥³¦¦	¥³¤È	¤v¥f	¤v¨»	¥Ò¦¦	¤B¨»
1958/7/2	1958/05/16	¥³¦¦	¥³¤È	©°¨°		¥³¦¦	¥³¤È	©°¨°	¤v¨»	¤A¨»	¤B¨»
1958/7/3	1958/05/17	¥³¦¦	¥³¤È	¨¯¤x		¥³¦¦	¥³¤È	¨¯¤x	¤v¨»	¤þ¥Ó	¤B¨»
1958/7/4	1958/05/18	¥³¦¦	¥³¤È	¤Ð¤È		¥³¦¦	¥³¤È	¤Ð¤È	¤v¨»	¤B¥¼	¤B¨»
1958/7/5	1958/05/19	¥³¦¦	¥³¤È	¬Ñ¥¼		¥³¦¦	¥³¤È	¬Ñ¥¼	¤v¨»	¥³¤È	¤B¨»
1958/7/6	1958/05/20	¥³¦¦	¥³¤È	¥Ò¥Ó		¥³¦¦	¥³¤È	¥Ò¥Ó	¤v¨»	¤v¤x	¤B¨»
1958/7/7	1958/05/21	¥³¦¦	¥³¤È	¤A¨»	[¤p´»©]¤l®É23:34]	¥³¦¦	¥³¤È	¤A¨»	¤v¨»	©°¨°	¤B¨»
1958/7/8	1958/05/22	¥³¦¦	¥³¤È	¤þ¦¦		¥³¦¦	¤v¥¼	¤þ¦¦	©°¦¦	¨¯¥f	¤B¨»
1958/7/9	1958/05/23	¥³¦¦	¥³¤È	¤B¥è		¥³¦¦	¤v¥¼	¤B¥è	©°¦¦	¤Ð±G	¤B¨»
1958/7/10	1958/05/24	¥³¦¦	¥³¤È	¥³¤l		¥³¦¦	¤v¥¼	¥³¤l	©°¦¦	¬Ñ¤¡	¤B¨»
1958/7/11	1958/05/25	¥³¦¦	¥³¤È	¤v¤¡		¥³¦¦	¤v¥¼	¤v¤¡	©°¦¦	¥Ò¤l	¤B¨»
1958/7/12	1958/05/26	¥³¦¦	¥³¤È	©°±G		¥³¦¦	¤v¥¼	©°±G	©°¦¦	¤A¥è	¤B¨»
1958/7/13	1958/05/27	¥³¦¦	¥³¤È	¨¯¥f		¥³¦¦	¤v¥¼	¨¯¥f	©°¦¦	¤þ¦¦	¤B¨»
1958/7/14	1958/05/28	¥³¦¦	¥³¤È	¤Ð¨°		¥³¦¦	¤v¥¼	¤Ð¨°	©°¦¦	¤B¨»	¤B¨»
